ProductID,TotalRevenue
PR6112,11555
PR6115,3872170
PR6116,411140
PR6118,8640
PR6119,354465
PR6120,134305
PR6121,1242015
PR6123,25010
PR6124,32375
PR6126,1450
PR6130,1400205
PR6131,4195
PR6132,36310
PR6134,4180
PR6135,347110
PR6136,3270
PR6137,29850
PR6138,7300
PR6139,14415
PR6140,1226960
PR6142,612190
PR6143,1715
PR6144,16455
PR6145,1170
PR6147,18130
PR6148,1050
PR6149,18815
PR6150,51265
PR6151,1120
PR6152,215790
PR6153,18865
PR6156,25165
PR6157,1225
PR6160,47805
PR6161,1102315
PR6162,181390
PR6163,242330
PR6165,2755
PR6167,38015
PR6168,5220
PR6171,60895
PR6173,30370
PR6174,102220
PR6175,283690
PR6176,5950
PR6177,536775
PR6178,197045
PR6179,475780
PR6180,20920
PR6181,11150
PR6182,115365
PR6183,182875
PR6184,9960
PR6186,41270
PR6188,139025
PR6189,457665
PR6190,48370
PR6191,14980
PR6192,31950
PR6193,1070
PR6194,10310
PR6197,18840
PR6198,38860
PR6199,5880
PR6200,50775
PR6202,11390
PR6204,9725
PR6205,52355
PR6206,18475
PR6207,467765
PR6208,31640
PR6209,1175
PR6210,25180
PR6211,1422640
PR6213,24255
PR6214,3600
PR6219,28380
PR6220,426045
PR6221,447520
PR6222,49360
PR6223,189770
PR6224,2773635
PR6225,10810
PR6226,508010
PR6227,1315025
PR6228,16105
PR6229,274115
PR6230,119965
PR6231,156000
PR6232,2495
PR6233,120695
PR6234,24845
PR6235,8625
PR6236,3120
PR6238,137675
PR6239,765920
PR6240,370520
PR6241,462685
PR6242,694390
PR6243,39650
PR6244,566580
PR6245,105335
PR6246,69290
PR6247,241625
PR6248,1429405
PR6249,308540
PR6250,62435
PR6251,212465
PR6252,14800
PR6253,3081065
PR6254,24825
PR6256,103860
PR6257,242095
PR6258,48665
PR6259,322030
PR6266,12820
PR6268,42075
PR6269,7660
PR6270,13195
PR6273,42785
PR6275,2225
PR6276,69425
PR6277,3475
PR6278,588595
PR6279,35180
PR6280,231500
PR6281,1090
PR6282,1366060
PR6283,69075
PR6284,50155
PR6285,1045
PR6286,5905
PR6287,48415
PR6288,4140
PR6290,94105
PR6291,66480
PR6293,9445
PR6294,26905
PR6297,68090
PR6298,641195
PR6302,24830
PR6316,334670
PR6317,4660
PR6319,5325
PR6320,25210
PR6321,76215
PR6322,53510
PR6323,39055
PR6324,15085
PR6325,5205
PR6326,158464
PR6327,9145
PR6328,28390
PR6329,160077
